Country Name,Country Code,GDP,Population
,,,
,,,
,,,
,,,
Aruba,ABW,,106314
Afghanistan,AFG,502.1154869,38041754
Angola,AGO,2973.59116,31825295
Albania,ALB,5352.857411,2854191
Andorra,AND,40886.39116,77142
Arab World,ARB,6580.056257,427870270
United Arab Emirates,ARE,43103.32306,9770529
Argentina,ARG,10006.14897,44938712
Armenia,ARM,4622.733493,2957731
American Samoa,ASM,0,55312
Antigua and Barbuda,ATG,17790.30931,97118
Australia,AUS,54907.10191,25364307
Austria,AUT,50277.27509,8877067
Azerbaijan,AZE,4793.58702,10023318
Burundi,BDI,261.2474725,11530580
Belgium,BEL,46116.69923,11484055
Benin,BEN,1219.432672,11801151
Burkina Faso,BFA,774.8396902,20321378
Bangladesh,BGD,1855.739824,163046161
Bulgaria,BGR,9737.601351,6975761
Bahrain,BHR,23503.97713,1641172
"Bahamas, The",BHS,32933.48601,389482
Bosnia and Herzegovina,BIH,6073.265203,3301000
Belarus,BLR,6663.295293,9466856
Belize,BLZ,4815.163711,390353
Bermuda,BMU,0,63918
Bolivia,BOL,3552.068762,11513100
Brazil,BRA,8717.186278,211049527
Barbados,BRB,18148.24493,287025
Brunei Darussalam,BRN,31086.75108,433285
Bhutan,BTN,0,763092
Botswana,BWA,7961.33814,2303697
Central African Republic,CAF,467.9074406,4745185
Canada,CAN,46194.72523,37589262
Central Europe and the Baltics,CEB,16184.33201,102378579
Switzerland,CHE,81993.72715,8574832
Channel Islands,CHI,0,172259
Chile,CHL,14896.45387,18952038
China,CHN,10261.67913,1397715000
Cote d'Ivoire,CIV,2286.162777,25716544
Cameroon,CMR,1497.909176,25876380
"Congo, Dem. Rep.",COD,545.2162123,86790567
"Congo, Rep.",COG,2011.072399,5380508
Colombia,COL,6432.387583,50339443
Comoros,COM,1393.522372,850886
Cabo Verde,CPV,3603.781794,549935
Costa Rica,CRI,12238.37496,5047561
Caribbean small states,CSS,10307.58628,7401381
Cuba,CUB,0,11333483
Curacao,CUW,0,157538
Cayman Islands,CYM,0,64948
Cyprus,CYP,27858.371,1198575
Czech Republic,CZE,23101.7777,10669709
Germany,DEU,46258.87829,83132799
Djibouti,DJI,3408.846254,973560
Dominica,DMA,8300.375074,71808
Denmark,DNK,59822.09296,5818553
Dominican Republic,DOM,8282.116222,10738958
Algeria,DZA,3948.343279,43053054
East Asia & Pacific (excluding high income),EAP,8222.07773,2093675040
Early-demographic dividend,EAR,3641.494281,3290290622
East Asia & Pacific,EAS,11526.73649,2340628292
Europe & Central Asia (excluding high income),ECA,8110.721448,399404587
Europe & Central Asia,ECS,24696.33961,921140092
Ecuador,ECU,6183.823825,17373662
"Egypt, Arab Rep.",EGY,3020.03135,100388073
Euro area,EMU,38925.66511,342597698
Eritrea,ERI,0,3497117
Spain,ESP,29613.67114,47076781
Estonia,EST,23659.87229,1326590
Ethiopia,ETH,857.501351,112078730
European Union,EUU,34843.29747,447512041
Fragile and conflict affected situations,FCS,2190.311626,798138587
Finland,FIN,48685.85399,5520314
Fiji,FJI,6220.046421,889953
France,FRA,40493.92857,67059887
Faroe Islands,FRO,0,48678
"Micronesia, Fed. Sts.",FSM,0,113815
Gabon,GAB,7667.366861,2172579
United Kingdom,GBR,42300.26713,66834405
Georgia,GEO,4769.186543,3720382
Ghana,GHA,2202.115567,30417856
Gibraltar,GIB,0,33701
Guinea,GIN,1064.131237,12771246
"Gambia, The",GMB,751.2946884,2347706
Guinea-Bissau,GNB,697.7844029,1920922
Equatorial Guinea,GNQ,8131.923888,1355986
Greece,GRC,19582.53601,10716322
Grenada,GRD,10965.51316,112003
Greenland,GRL,0,56225
Guatemala,GTM,4619.987097,16604026
Guam,GUM,0,167294
Guyana,GUY,5468.356629,782766
High income,HIC,44540.39409,1235852827
"Hong Kong SAR, China",HKG,48755.83508,7507400
Honduras,HND,2574.912191,9746117
Heavily indebted poor countries (HIPC),HPC,947.0612336,801708035
Croatia,HRV,14853.23984,4067500
Haiti,HTI,754.5879177,11263077
Hungary,HUN,16475.74184,9769949
IBRD only,IBD,6564.920147,4816235951
IDA & IBRD total,IBT,5227.759059,6486934851
IDA total,IDA,1377.49082,1670698900
IDA blend,IDB,1762.411154,561572202
Indonesia,IDN,4135.569263,270625568
IDA only,IDX,1185.841859,1109126698
Isle of Man,IMN,0,84584
India,IND,2104.1459,1366417754
Not classified,INX,0,
Ireland,IRL,78660.95646,4941444
"Iran, Islamic Rep.",IRN,0,82913906
Iraq,IRQ,5955.10901,39309783
Iceland,ISL,66944.82551,361313
Israel,ISR,43641.39774,9053300
Italy,ITA,33189.5658,60297396
Jamaica,JAM,5582.263778,2948279
Jordan,JOR,4330.329346,10101694
Japan,JPN,40246.88013,126264931
Kazakhstan,KAZ,9731.145207,18513930
Kenya,KEN,1816.546916,52573973
Kyrgyz Republic,KGZ,1309.392992,6456900
Cambodia,KHM,1643.121389,16486542
Kiribati,KIR,1655.078839,117606
St. Kitts and Nevis,KNA,19896.4957,52823
"Korea, Rep.",KOR,31761.97769,51709098
Kuwait,KWT,32031.9801,4207083
Latin America & Caribbean (excluding high income),LAC,8368.446391,613773128
Lao PDR,LAO,2534.898277,7169455
Lebanon,LBN,7784.316857,6855713
Liberia,LBR,621.8929536,4937374
Libya,LBY,7683.750611,6777452
St. Lucia,LCA,11611.41545,182790
Latin America & Caribbean,LCN,8847.43187,646430841
Least developed countries: UN classification,LDC,1069.681699,1033388876
Low income,LIC,779.8189412,668454965
Liechtenstein,LIE,0,38019
Sri Lanka,LKA,3853.083693,21803000
Lower middle income,LMC,2176.558227,2913363391
Low & middle income,LMY,5080.365496,6437681145
Lesotho,LSO,1157.535164,2125268
Late-demographic dividend,LTE,10000.48201,2298470832
Lithuania,LTU,19455.45413,2786844
Luxembourg,LUX,114704.5942,619896
Latvia,LVA,17836.36489,1912789
"Macao SAR, China",MAC,84096.39631,640445
St. Martin (French part),MAF,0,38002
Morocco,MAR,3204.095003,36471769
Monaco,MCO,0,38964
Moldova,MDA,4498.52085,2657637
Madagascar,MDG,522.2198092,26969307
Maldives,MDV,10790.50024,530953
Middle East & North Africa,MEA,8104.501888,456707404
Mexico,MEX,9863.072699,127575529
Marshall Islands,MHL,0,58791
Middle income,MIC,5575.440915,5769226180
North Macedonia,MKD,6093.14769,2083459
Mali,MLI,890.7372855,19658031
Malta,MLT,29416.23061,502653
Myanmar,MMR,1407.813143,54045420
Middle East & North Africa (excluding high income),MNA,0,389457086
Montenegro,MNE,8832.036836,622137
Mongolia,MNG,4295.235025,3225167
Northern Mariana Islands,MNP,0,57216
Mozambique,MOZ,491.8047231,30366036
Mauritania,MRT,1677.919253,4525696
Mauritius,MUS,11203.54058,1265711
Malawi,MWI,411.5523404,18628747
Malaysia,MYS,11414.83766,31949777
North America,NAC,63181.79576,365892703
Namibia,NAM,4957.458006,2494530
New Caledonia,NCL,0,287800
Niger,NER,554.6009687,23310715
Nigeria,NGA,2229.858696,200963599
Nicaragua,NIC,1912.903745,6545502
Netherlands,NLD,52447.83144,17332850
Norway,NOR,75419.63487,5347896
Nepal,NPL,1071.050761,28608710
Nauru,NRU,9396.981967,12581
New Zealand,NZL,42084.35337,4917000
OECD members,OED,39399.04923,1359963500
Oman,OMN,15474.03248,4974986
Other small states,OSS,13981.58378,31360407
Pakistan,PAK,1284.702041,216565318
Panama,PAN,15731.01603,4246439
Peru,PER,6977.695784,32510453
Philippines,PHL,3485.084218,108116615
Palau,PLW,0,18008
Papua New Guinea,PNG,2845.180186,8776109
Poland,POL,15595.22703,37970874
Pre-demographic dividend,PRE,1472.385402,944902749
Puerto Rico,PRI,32873.71927,3193694
"Korea, Dem. Peopleâ€™s Rep.",PRK,0,25666161
Portugal,PRT,23145.04082,10269417
Paraguay,PRY,5414.799138,7044636
West Bank and Gaza,PSE,0,4685306
Pacific island small states,PSS,4192.973761,2493696
Post-demographic dividend,PST,45530.24815,1112914457
French Polynesia,PYF,0,279287
Qatar,QAT,64781.7332,2832067
Romania,ROU,12919.52964,19356544
Russian Federation,RUS,11584.99538,144373535
Rwanda,RWA,801.656187,12626950
South Asia,SAS,1959.917165,1835776742
Saudi Arabia,SAU,23139.79866,34268528
Sudan,SDN,441.5056034,42813238
Senegal,SEN,1446.830965,16296364
Singapore,SGP,65233.28244,5703569
Solomon Islands,SLB,2127.538508,669823
Sierra Leone,SLE,504.4625434,7813215
El Salvador,SLV,4187.250031,6453553
San Marino,SMR,0,33860
Somalia,SOM,0,15442905
Serbia,SRB,7402.354559,6944975
Sub-Saharan Africa (excluding high income),SSA,1573.013688,1105594562
South Sudan,SSD,0,11062113
Sub-Saharan Africa,SSF,1585.436468,1106957898
Small states,SST,12730.94449,41255484
Sao Tome and Principe,STP,1994.906467,215056
Suriname,SUR,6854.906561,581372
Slovak Republic,SVK,19329.0968,5454073
Slovenia,SVN,25739.24781,2087946
Sweden,SWE,51610.06606,10285453
Eswatini,SWZ,3837.026994,1148130
Sint Maarten (Dutch part),SXM,0,40733
Seychelles,SYC,17401.72151,97625
Syrian Arab Republic,SYR,0,17070135
Turks and Caicos Islands,TCA,0,38191
Chad,TCD,709.5403101,15946876
East Asia & Pacific (IDA & IBRD countries),TEA,8308.334363,2067984156
Europe & Central Asia (IDA & IBRD countries),TEC,8988.92805,460799505
Togo,TGO,675.5422133,8082366
Thailand,THA,7808.192916,69625582
Tajikistan,TJK,870.7875893,9321018
Turkmenistan,TKM,0,5942089
Latin America & the Caribbean (IDA & IBRD countries),TLA,8681.196686,630644770
Timor-Leste,TLS,1294.188934,1293119
Middle East & North Africa (IDA & IBRD countries),TMN,0,384771780
Tonga,TON,0,104494
South Asia (IDA & IBRD),TSA,1959.917165,1835776742
Sub-Saharan Africa (IDA & IBRD countries),TSS,1585.436468,1106957898
Trinidad and Tobago,TTO,17276.46545,1394973
Tunisia,TUN,3317.541013,11694719
Turkey,TUR,9042.492983,83429615
Tuvalu,TUV,4059.029996,11646
Tanzania,TZA,1122.12181,58005463
Uganda,UGA,776.7685759,44269594
Ukraine,UKR,3659.031312,44385155
Upper middle income,UMC,9040.045782,2855862789
Uruguay,URY,16190.12696,3461734
United States,USA,65118.35833,328239523
Uzbekistan,UZB,1724.841134,33580650
St. Vincent and the Grenadines,VCT,7463.537831,110589
"Venezuela, RB",VEN,0,28515829
British Virgin Islands,VGB,0,30030
Virgin Islands (U.S.),VIR,0,106631
Vietnam,VNM,2715.276036,96462106
Vanuatu,VUT,3058.065675,299882
World,WLD,11428.56985,7673533972
Samoa,WSM,4315.920675,197097
Kosovo,XKX,4417.50994,1794248
"Yemen, Rep.",YEM,0,29161922
South Africa,ZAF,6001.400814,58558270
Zambia,ZMB,1291.343357,17861030
Zimbabwe,ZWE,1463.98591,14645468